"LSOA11","area_group","area_supergroup","MeanDomElec_11_kWh","MeanDomGas_11_kWh","cars_percap","miles_percap","T2W_Car.","pHeating_Gas","pHeating_Electric","pHeating_Other","median_household_income","mean_household.size","mean_rooms"
"E01016245","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4530,15442,1.39032620922385,11454.8548931384,60.0346020761246,95.5,1.46,0.45,"79218.5",2.7,6.7
"E01027344","3b Asian traits","3 Ethnically diverse professionals",4022,18045,1.18471337579618,8620.37420382166,51.2893982808023,90.92,3.34,1.75,"37996.5",2.2,6.1
"E01024462","3c Highly qualified professionals","3 Ethnically diverse professionals",5193,23861,1.26858877086495,8787.6191198786,23.6003445305771,90.14,2.28,3.79,"52360",2.5,7
"E01025362","2d Rural traits","2 Countryside living",4466,18190,1.0985401459854,9445.06690997567,59.7653554175293,87.71,5.6,2.31,"29799",2.4,6
"E01021356","2a Ageing rural neighbourhoods","2 Countryside living",4565,17506,1.27339449541284,9522.92660550459,47.796278158668,84.59,5.5,4.4,"36716.5",2.5,6.6
"E01016603","3c Highly qualified professionals","3 Ethnically diverse professionals",6249,24592,1.32258064516129,9789.11559139785,39.9010717230008,86.16,8.6,1.08,"63481.5",2.3,6.9
"E01031232","3c Highly qualified professionals","3 Ethnically diverse professionals",4075,15297,1.09466263846929,8321.93655589124,37.8160301237224,88.52,7.35,1.31,"45956",2.3,6.2
"E01023200","8a Affluent communities","8 Suburban living",4666,15365,1.5066889632107,12338.3779264214,56.5026362038664,83.11,7.02,5.69,"56252",2.5,6.4
"E01012005","8c Comfortable suburbia","8 Suburban living",4209,15821,1.32775453277545,11038.9191073919,60.5795148247978,95.12,0.7,0.98,"43912",2.8,7.1
"E01016148","8c Comfortable suburbia","8 Suburban living",4388,15957,1.30095759233926,10092.6538987688,49.931129476584,91.24,2.74,1.92,"44940",2.7,6.4
"E01008357","8a Affluent communities","8 Suburban living",4458,21329,1.14949201741655,8160.20319303338,43.1239388794567,88.68,8.56,0.29,"44779.5",2.4,6.7
"E01017607","8a Affluent communities","8 Suburban living",5549,21830,1.52662721893491,11562.5956607495,39.4658753709199,95.27,0.99,0.79,"64604",2.6,7.6
"E01017606","8b Ageing suburbanites","8 Suburban living",5014,18365,1.47049689440994,10573.3322981366,47.8494623655914,94.1,1.71,1.09,"41291",2.4,6.8
"E01013042","8b Ageing suburbanites","8 Suburban living",3912,15907,1.19236641221374,9287.61679389313,52.9166666666667,96.03,0.92,0.46,"52976",2.6,6.6
"E01017819","8a Affluent communities","8 Suburban living",7844,33548,1.67934782608696,12002.7898550725,33.3024976873266,90.58,3.62,1.09,"109417.5",2.9,9.1
"E01019751","8c Comfortable suburbia","8 Suburban living",4092,16862,1.1044267877412,8869.32690124858,49.3506493506494,92.05,1.7,0.45,"48898",2.5,6.2
"E01006829","8a Affluent communities","8 Suburban living",4702,18218,1.22586872586873,8605.16988416988,52.0307354555434,86.87,8.69,0.77,"38881",2.3,6.4
"E01010155","8a Affluent communities","8 Suburban living",4404,18744,1.36570561456753,9704.34142640364,48.075117370892,93.78,2.43,0.61,"46538",2.4,6.5
"E01028397","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4203,21190,1.14224137931034,8736.13793103448,44.7808764940239,93.97,2.01,0.43,"55448",2.5,6.7
"E01031823","8a Affluent communities","8 Suburban living",5786,22164,1.5609756097561,10207.7542213884,50.8910891089109,91.74,2.63,1.31,"59745",2.7,7.3
"E01020850","8c Comfortable suburbia","8 Suburban living",4287,16840,1.34763948497854,12182.2689556509,60.8991825613079,95.99,0.72,0.86,"45174",2.8,7.2
"E01032253","8c Comfortable suburbia","8 Suburban living",4339,15389,1.36764705882353,10703.9495798319,50.3018108651911,95.8,0.63,0.42,"37165",2.7,6.4
"E01029848","8b Ageing suburbanites","8 Suburban living",4000,14669,1.11844660194175,8389.16504854369,48.7726787620064,88.35,6.21,1.36,"33887.5",2.4,5.8
"E01016776","3b Asian traits","3 Ethnically diverse professionals",4349,14751,1.34508348794063,10923.2003710575,50.8268059181897,95.92,1.48,0.74,"44645",2.7,6.3
"E01023685","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4139,15537,1.17364341085271,8927.8,39.502999143102,94.42,1.4,0.93,"61333",2.6,5.8
"E01022872","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4444,16939,1.27450980392157,9623.06022408963,50.3980891719745,89.36,6.3,0.98,"48279",2.5,6.2
"E01022873","8a Affluent communities","8 Suburban living",5170,24584,1.73824451410658,12749.4686520376,42.654028436019,92.32,1.57,2.82,"75407",2.6,8
"E01031300","8a Affluent communities","8 Suburban living",4596,17888,1.29802259887006,9847.67655367232,54.9642573471009,93.08,2.26,0.28,"54739",2.4,6.6
"E01024971","2a Ageing rural neighbourhoods","2 Countryside living",4618,17903,1.18371212121212,9245.35416666667,49.8949579831933,89.39,3.98,2.46,"39280",2.3,6.4
"E01022972","8b Ageing suburbanites","8 Suburban living",4332,16419,1.36377708978328,9829.7693498452,53.299057412168,93.65,1.55,1.24,"46069",2.4,6.6
"E01031890","2b Prospering countryside life","2 Countryside living",4522,17473,1.28503184713376,9920.99681528662,45.9485224022879,79.3,3.82,8.92,"40031.5",2.4,6.3
"E01023878","3b Asian traits","3 Ethnically diverse professionals",5067,22232,1.38219895287958,9443.6112565445,39.6131805157593,85.34,10.99,0.39,"65442",2.5,6.6
"E01010504","3b Asian traits","3 Ethnically diverse professionals",4656,22311,1.27659574468085,8119.40618955513,39.0593047034765,88.78,3.48,3.48,"39498",2.4,6.6
"E01016780","3b Asian traits","3 Ethnically diverse professionals",3997,14739,1.17665130568356,9676.75883256529,53.6243180046765,94.32,0.77,0.61,"47634",2.7,5.9
"E01023565","3b Asian traits","3 Ethnically diverse professionals",7053,24515,1.29307568438003,8243.86312399356,34.2454394693201,80.03,15.62,0.97,"67726",2.7,6.5
"E01009433","8a Affluent communities","8 Suburban living",4211,17603,1.20241286863271,8876.42627345844,47.626582278481,95.71,1.07,0.8,"45428",2.4,6.8
"E01018491","8b Ageing suburbanites","8 Suburban living",4313,17158,1.2544,8914.0272,52.1616541353384,92.8,1.76,0.8,"37253",2.3,6.8
"E01006139","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4827,19055,1.07193229901269,8243.82510578279,52.0851063829787,77.15,19.18,0,"45199.5",2.4,5.9
"E01014203","8b Ageing suburbanites","8 Suburban living",4379,15959,1.2378640776699,9937.15210355987,54.5454545454545,87.22,1.46,7.12,"33451.5",2.5,6.7
"E01030720","5a Ageing urban communities","5 Industrious communities",4043,15842,1.26677067082683,8137.60374414977,44.9908925318761,93.92,1.87,1.25,"42709.5",2.3,5.6
"E01012393","8b Ageing suburbanites","8 Suburban living",4445,18778,1.18034682080925,8642.61734104046,56.2374916611074,89.6,6.24,0.35,"35953.5",2.3,6.4
"E01024316","3b Asian traits","3 Ethnically diverse professionals",4447,17712,1.33089311859444,10028.0834553441,49.6932515337423,94.14,1.02,0.88,"52916.5",2.7,6
"E01031695","8a Affluent communities","8 Suburban living",4637,17825,1.3929203539823,9985.30796460177,44.9448529411765,87.96,2.48,3.89,"57295",2.6,6.2
"E01024353","8a Affluent communities","8 Suburban living",4544,16632,1.31944444444444,9335.08055555556,48.1508875739645,90.56,4.58,0.56,"45097",2.5,6.3
"E01031259","8c Comfortable suburbia","8 Suburban living",4538,16113,1.29862475442043,10879.8703339882,57.4509803921569,94.89,1.96,0.98,"49200",2.7,6.8
"E01023799","3a Achieving neighbourhoods","3 Ethnically diverse professionals",5407,19669,1.43253968253968,10671.7440476191,45.3686200378072,89.68,6.15,0.99,"51992",2.7,7
"E01030660","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4442,15934,1.36295369211514,9599.37046307885,57.3298429319372,88.11,6.01,0.5,"56369",2.6,5.7
"E01030661","8a Affluent communities","8 Suburban living",4896,18938,1.37369207772795,9122.56502242152,49.1568296795953,91.48,2.99,1.79,"51445.5",2.4,6
"E01015399","8a Affluent communities","8 Suburban living",4842,20021,1.31847133757962,8423.25955414013,42.7710843373494,87.74,7.17,0.48,"45098",2.3,6.8
"E01021366","8c Comfortable suburbia","8 Suburban living",4191,16630,1.30653266331658,9620.49748743719,43.4027777777778,92.13,1.84,2.51,"40920",2.6,6.5
"E01016052","8a Affluent communities","8 Suburban living",4847,19101,1.38888888888889,9716.05401234568,44.2122186495177,95.22,0.31,0.46,"43944",2.6,7
"E01016054","8c Comfortable suburbia","8 Suburban living",4451,16171,1.41107382550336,10348.4127516779,52.1739130434783,95.47,1.34,1.01,"45855.5",2.5,6.3
"E01025126","3a Achieving neighbourhoods","3 Ethnically diverse professionals",3892,15199,1.0786369593709,8655.40760157274,43.0686406460296,91.22,4.72,1.05,"40990",2.5,5.9
"E01008862","8c Comfortable suburbia","8 Suburban living",4175,16629,1.31040564373898,9988.95238095238,53.568429890848,96.65,0.71,0.71,"41801",2.5,6.7
"E01004884","8a Affluent communities","8 Suburban living",4780,22200,1.23503649635037,9152.08175182482,48.4929078014184,88.03,6.86,2.48,"36747",2.1,6.1
"E01018172","5a Ageing urban communities","5 Industrious communities",4161,14651,1.088,8241.1408,44.7715736040609,77.28,18.4,0.96,"33919",2.2,5.7
"E01027458","8b Ageing suburbanites","8 Suburban living",4248,20071,1.15596330275229,9033.60703363914,47.4414570685169,95.72,1.07,0.61,"41677.5",2.4,6.8
"E01016658","8c Comfortable suburbia","8 Suburban living",4554,14680,1.3099173553719,10696.1115702479,60.2602602602603,91.12,6.82,0.21,"71778",2.8,6.6
"E01025758","8c Comfortable suburbia","8 Suburban living",4282,18114,1.27803379416283,9832.04301075269,55.2995391705069,90.78,3.07,1.69,"45363.5",2.7,6.3
"E01025416","8b Ageing suburbanites","8 Suburban living",4438,15025,1.12786885245902,8521.03770491803,52.3605150214592,93.28,1.8,1.64,"37481.5",2.5,6.2
"E01009435","8c Comfortable suburbia","8 Suburban living",4065,16218,1.24472573839662,9574.99578059072,58.9985486211901,93.25,2.39,0.42,"49590.5",2.6,6.4
"E01004780","8c Comfortable suburbia","8 Suburban living",3888,14975,1.09070034443169,8678.26636050517,56.9509738079248,90.59,3.44,2.3,"33244.5",2.3,5.8
"E01017841","3b Asian traits","3 Ethnically diverse professionals",5265,24409,1.56177606177606,12497.6698841699,51.2126865671642,89.58,2.51,3.28,"69946",2.7,7.4
"E01027410","8b Ageing suburbanites","8 Suburban living",4256,18226,1.19398496240602,9168.68421052632,44.515612489992,93.98,2.41,0.45,"38604",2.4,6.7
"E01018616","8a Affluent communities","8 Suburban living",4662,18774,1.20472440944882,8201.59842519685,45.6842105263158,90.75,3.94,0.98,"46136",2.4,6.7
"E01023060","2b Prospering countryside life","2 Countryside living",4260,15644,1.35932203389831,9405,44.43359375,90.68,1.86,1.36,"41189",2.4,6.1
"E01009431","8a Affluent communities","8 Suburban living",4628,20028,1.23404255319149,8359.41898527005,42.9759704251386,91.82,4.91,0.49,"44781.5",2.6,6.8
"E01030402","3c Highly qualified professionals","3 Ethnically diverse professionals",4249,16504,1.16839916839917,8124.64864864865,37.6077586206897,93.56,2.08,0.83,"49863",2.7,5.9
"E01014447","5a Ageing urban communities","5 Industrious communities",4903,15448,1.30260521042084,8782.18036072144,50.5091649694501,80.36,3.61,11.82,"41723.5",2.6,6.4
"E01029714","8c Comfortable suburbia","8 Suburban living",3948,15299,1.22565687789799,9449.25502318392,56.0642570281125,93.35,1.7,0.77,"39122",2.5,6.7
"E01028624","5a Ageing urban communities","5 Industrious communities",4012,14747,1.17657342657343,8190.87412587413,46.259842519685,86.89,8.39,1.22,"36927",2.4,5.9
"E01030944","8a Affluent communities","8 Suburban living",6809,21932,1.58148893360161,12057.2937625755,44.7316103379722,85.11,2.62,4.63,"86594",2.8,7.6
"E01023888","3b Asian traits","3 Ethnically diverse professionals",5590,25713,1.20689655172414,8678.68448275862,32.2862129144852,82.41,11.72,1.9,"55476",2.7,6.5
"E01021383","8c Comfortable suburbia","8 Suburban living",5357,18816,1.36657303370787,12029.2752808989,49.095966620306,85.11,1.83,9.69,"64631",3,7.1
"E01021857","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4408,15189,1.08793264733396,8756.0196445276,50.9350935093509,79.33,10.85,4.96,"42893",2.3,5.4
"E01023442","3d Households in terraces and flats","3 Ethnically diverse professionals",5052,18927,1.14411027568922,8989.42606516291,41.2573673870334,77.57,17.42,1,"46648",2.6,6
"E01018171","8c Comfortable suburbia","8 Suburban living",4064,16037,1.28839590443686,10286.9641638225,50.3533568904594,93.86,2.56,1.37,"40544.5",2.5,6.4
"E01016524","3c Highly qualified professionals","3 Ethnically diverse professionals",5933,23414,1.24652777777778,9384.87384259259,46.5696465696466,84.03,9.03,3.24,"60588",2.3,6.4
"E01022950","8b Ageing suburbanites","8 Suburban living",4484,15072,1.28253424657534,8902.91780821918,50.7834101382489,93.49,2.57,0.68,"35771",2.5,6.1
"E01023291","8a Affluent communities","8 Suburban living",5438,20519,1.25816993464052,8758.96895424837,37.4113475177305,91.67,3.76,0.49,"63457.5",2.5,6.4
"E01029764","5b Aspiring urban households","5 Industrious communities",4245,14848,1.12288786482335,9101.41321044547,61.9496855345912,91.86,2.61,2.61,"42237",2.8,6.1
"E01024949","5b Aspiring urban households","5 Industrious communities",4485,14999,0.990963855421687,9139.12048192771,63.0522088353414,77.71,15.36,2.31,"33919",2.3,5.4
"E01022853","8c Comfortable suburbia","8 Suburban living",4733,16396,1.33910533910534,10181.4646464646,52.1739130434783,90.62,2.89,1.88,"55130",2.5,6
"E01005493","8c Comfortable suburbia","8 Suburban living",4608,17689,1.13004484304933,8393.26606875934,52.9838709677419,90.88,5.38,0.3,"41135",2.4,6.2
"E01029318","2a Ageing rural neighbourhoods","2 Countryside living",5004,16769,1.40128410914928,9593.65489566613,47.3394495412844,78.01,4.82,10.75,"36064.5",2.4,6.9
"E01030801","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4173,17504,1.09247648902821,9349.27742946708,48.8026424442609,82.13,11.29,1.41,"42534",2.5,5.8
"E01030800","3c Highly qualified professionals","3 Ethnically diverse professionals",4454,18197,1.11874105865522,8273.9556509299,45.8008658008658,79.26,13.3,2.58,"39191",2.3,6.3
"E01031739","8a Affluent communities","8 Suburban living",4344,17016,1.23756906077348,8599.61187845304,43.8210765731615,91.85,2.35,0.41,"51423.5",2.4,5.8
"E01024860","2d Rural traits","2 Countryside living",4851,17269,1.13799621928166,8506.8393194707,54.4252288911495,76.75,3.4,12.48,"38036",2.3,6
"E01006277","8c Comfortable suburbia","8 Suburban living",4476,15210,1.23885350318471,9655.9347133758,62.7169811320755,95.22,0.48,1.11,"55504.5",2.9,6.5
"E01010390","8c Comfortable suburbia","8 Suburban living",4050,15079,1.12871287128713,8123.09618104668,52.8831562974203,89.11,5.66,0.85,"32327.5",2.4,5.7
"E01024341","8a Affluent communities","8 Suburban living",4568,17313,1.23065902578797,8717.46991404012,40.8566721581549,90.54,6.45,0.14,"42352",2.3,6.1
"E01017373","2b Prospering countryside life","2 Countryside living",4547,16537,1.44464285714286,11804.0910714286,50.4265402843602,84.46,2.14,6.79,"50501",2.7,6.7
"E01017624","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4607,15968,1.21300138312586,9304.38450899032,52.140350877193,82.85,12.17,0.97,"38894",2.6,5.7
"E01027260","8a Affluent communities","8 Suburban living",5007,20313,1.46575342465753,10559.5376712329,46.9426152398871,93.49,2.4,0.51,"48124.5",2.4,7.5
"E01028457","8c Comfortable suburbia","8 Suburban living",4400,14687,1.33598409542744,10574.5188866799,48.0519480519481,89.66,1.79,5.77,"40612.5",2.8,6.1
"E01023003","5c Comfortable neighbourhoods","5 Industrious communities",3893,16428,1.26444159178434,9099.7676508344,44.5742904841402,91.01,3.34,2.44,"35850",2.2,6.3
"E01025799","8c Comfortable suburbia","8 Suburban living",4490,15410,1.28977272727273,11631.8338068182,57.1529245947851,96.16,1.42,0.28,"62725",3,7.2
"E01025731","8b Ageing suburbanites","8 Suburban living",4336,17111,1.18167701863354,8682.75155279503,49.5471014492754,91.3,2.33,1.86,"36606",2.4,6.2
"E01016468","7a Urban cultural mix","7 Multicultural living",4790,16481,1.14832535885167,8142.02392344498,51.92,78.47,16.27,0.32,"43990",2.7,5.1
"E01029565","8b Ageing suburbanites","8 Suburban living",4400,15314,1.30769230769231,10048.1858974359,62.1378621378621,93.16,3.63,0.64,"43780",2.7,6.4
"E01031588","3b Asian traits","3 Ethnically diverse professionals",4474,16843,1.22937293729373,8400.92244224423,46.9010175763182,80.53,13.86,2.48,"41244.5",2.5,6.2
"E01030931","3c Highly qualified professionals","3 Ethnically diverse professionals",4682,20935,1.1011826544021,8630.94349540079,32.8056288478452,81.6,10.91,2.23,"44520",2.2,6.1
"E01012421","8b Ageing suburbanites","8 Suburban living",4509,14721,1.3134328358209,9791.75746268657,52.7390900649954,94.59,1.12,0.19,"41310",2.5,6.3
"E01021767","3b Asian traits","3 Ethnically diverse professionals",5362,21365,1.31034482758621,8655.93573667712,34.2600163532298,93.26,2.04,1.57,"56415",2.6,6.3
"E01028434","8a Affluent communities","8 Suburban living",4579,16923,1.37426900584795,9517.57115009747,44.7368421052632,91.23,2.92,2.53,"42084",2.6,6.7
"E01027115","8a Affluent communities","8 Suburban living",4419,18156,1.28453608247423,8540.63711340206,46.2705436156764,92.37,2.27,0.41,"37222.5",2.4,6.4
"E01023317","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4715,15485,1.28145695364238,9742.69757174393,48.9819004524887,75.06,18.76,1.21,"44256",2.7,5.7
"E01030997","8a Affluent communities","8 Suburban living",4469,16731,1.31304347826087,8949.3231884058,41.3729128014842,93.77,2.17,0.72,"42455",2.2,6
"E01019714","2b Prospering countryside life","2 Countryside living",4464,18486,1.15551181102362,8767.3592519685,52.2094926350246,79.04,2.95,9.35,"38301.5",2.5,6.1
"E01017432","2a Ageing rural neighbourhoods","2 Countryside living",4703,14725,1.44424778761062,12375.7433628319,50,84.6,4.25,6.9,"44167",2.5,6.6
"E01031702","8a Affluent communities","8 Suburban living",4762,18595,1.47438330170778,10292.7419354839,44.0443213296399,97.53,0.38,0.57,"58244",2.7,7
"E01030655","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4884,17794,1.26744186046512,9179.94476744186,50.2521008403361,75.44,17.88,2.91,"50111",2.3,5.5
"E01016769","3b Asian traits","3 Ethnically diverse professionals",4522,16141,1.14285714285714,9156.73493975904,52.027027027027,89.85,4.99,1.38,"52589.5",2.4,6.2
"E01020399","2a Ageing rural neighbourhoods","2 Countryside living",4443,16081,1.33826429980276,9036.76429980276,51.6789982925441,92.7,1.58,1.38,"38975",2.4,6.5
"E01002473","3b Asian traits","3 Ethnically diverse professionals",7431,32705,1.33962264150943,8770.27987421384,35.0965575146935,77.52,13.68,4.4,"65891",2.4,6.9
"E01021157","8a Affluent communities","8 Suburban living",4412,18436,1.2911051212938,9087.5781671159,44.8872180451128,91.64,2.29,1.21,"47857",2.5,6.5
"E01031774","8a Affluent communities","8 Suburban living",4266,18042,1.28139183055976,8379.73676248109,37.2743682310469,93.95,1.97,1.21,"54230.5",2.5,6.5
"E01030790","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4453,16921,1.3604826546003,10187.012066365,51.75,91.1,3.92,1.66,"43234",2.6,6.1
"E01016184","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4485,15309,1.33986175115207,11291.7511520737,58.3946078431373,91.24,3.11,1.84,"58417",2.5,6.3
"E01024818","3c Highly qualified professionals","3 Ethnically diverse professionals",5279,20456,1.32402234636872,9150.3561452514,37.0308590492077,81.42,11.87,2.09,"50466.5",2.4,6.5
"E01022850","8a Affluent communities","8 Suburban living",4272,16424,1.29793977812995,10044,55.1376146788991,90.81,3.8,0.79,"55489",2.3,5.8
"E01018407","8b Ageing suburbanites","8 Suburban living",4289,18186,1.2706065318818,9338.14774494557,53.8319482917821,95.33,1.4,0.62,"37643",2.3,6.5
"E01023476","8a Affluent communities","8 Suburban living",5186,20113,1.3355592654424,9487.2020033389,36.6795366795367,86.98,8.68,1.17,"62602.5",2.5,6.7
"E01025958","8c Comfortable suburbia","8 Suburban living",3931,15219,1.14723926380368,9108.75613496933,55.3615960099751,92.33,0.92,2.91,"34289",2.5,6
"E01017939","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4333,16185,1.27598566308244,9646.75448028674,55.3831231813773,88.17,6.27,1.61,"45477.5",2.4,5.4
"E01028489","8a Affluent communities","8 Suburban living",4469,18573,1.19124797406807,8432.55267423015,34.9457058242843,86.06,8.91,1.62,"43315.5",2.3,6.5
"E01030926","3c Highly qualified professionals","3 Ethnically diverse professionals",4389,16688,1.24172185430464,10479.3178807947,39.7737983034873,88.91,3.81,2.32,"51317",2.4,5.9
"E01023594","5c Comfortable neighbourhoods","5 Industrious communities",4499,16435,1.15534979423868,8251.36008230453,43.167701863354,80.04,5.97,8.44,"34529",2.3,5.9
"E01017576","5b Aspiring urban households","5 Industrious communities",4128,14861,1.21023765996344,9481.25959780622,52.0038167938931,93.42,1.1,0.37,"38200",2.6,5.9
"E01024968","8c Comfortable suburbia","8 Suburban living",4443,16038,1.15718157181572,10265.8482384824,62.3944742900998,94.04,2.57,1.22,"44894.5",2.6,6.5
"E01030989","3c Highly qualified professionals","3 Ethnically diverse professionals",4322,18134,1.27980132450331,9468.42052980132,36.6612111292962,89.57,5.13,1.82,"49804.5",2.7,6.3
"E01008557","8b Ageing suburbanites","8 Suburban living",4328,18012,1.29011345218801,9263.4943273906,47.233360064154,97.57,0.49,0.32,"44845",2.6,7
"E01032243","8b Ageing suburbanites","8 Suburban living",4269,15073,1.40414507772021,11736.7530224525,58.4132519616391,96.03,1.04,0.52,"37223.5",2.4,6.5
"E01027063","8c Comfortable suburbia","8 Suburban living",4562,16946,1.26164383561644,10378.9835616438,54.6047860768673,93.7,1.64,0.41,"45123",2.5,6.7
"E01027403","8b Ageing suburbanites","8 Suburban living",3976,15275,1.21487603305785,9562.96694214876,53.4334763948498,97.31,0.41,0.21,"37541",2.5,6.3
"E01023455","3c Highly qualified professionals","3 Ethnically diverse professionals",4319,16044,1.13754646840149,8907.95353159851,42.5985090521832,77.32,16.36,1.67,"48015.5",2.4,6
"E01027402","8b Ageing suburbanites","8 Suburban living",4264,16309,1.36252545824847,11288.883910387,55.4484088717454,96.13,0,1.02,"43002",2.7,6.8
"E01023453","3a Achieving neighbourhoods","3 Ethnically diverse professionals",5500,19924,1.31412639405204,10129.3531598513,37.0983446932814,85.69,5.95,4.28,"62297.5",2.6,6.9
"E01016523","3c Highly qualified professionals","3 Ethnically diverse professionals",6882,25347,1.42465753424658,10902.3784246575,39.0451832907076,89.38,2.74,2.05,"82112",2.4,6.8
"E01017780","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4719,19088,1.40612244897959,10999.7,44.831223628692,92.45,1.43,2.04,"56368",2.6,6.3
"E01023454","8c Comfortable suburbia","8 Suburban living",4425,16944,1.38095238095238,11788.251984127,52.1199586349535,95.04,1.39,1.19,"65475",2.6,6.7
"E01027259","3b Asian traits","3 Ethnically diverse professionals",4404,14649,1.35456110154905,10123.9845094664,51.6722408026756,90.36,3.44,1.2,"37315.5",2.7,6.1
"E01024386","3c Highly qualified professionals","3 Ethnically diverse professionals",4129,15744,1.11047345767575,8681.85365853659,48.2730263157895,89.24,4.02,1.15,"47893",2.4,5.8
"E01012548","5b Aspiring urban households","5 Industrious communities",4529,14623,1.17496443812233,8665.27311522048,54.860088365243,90.04,6.69,0.14,"38760",2.6,6.1
"E01027258","8c Comfortable suburbia","8 Suburban living",4473,15116,1.34607645875252,10628.1307847083,59.0822179732314,94.37,0.4,1.01,"53754",2.9,7.2
"E01006264","8b Ageing suburbanites","8 Suburban living",4428,16452,1.37667304015296,9985.62906309751,52.1305530371714,95.03,1.15,0.76,"40379",2.6,6.4
"E01025380","8b Ageing suburbanites","8 Suburban living",4254,18663,1.27615780445969,10242.2984562607,55.7971014492754,92.97,0.69,0.69,"35066",2.5,6.2
"E01017530","8b Ageing suburbanites","8 Suburban living",4150,15418,1.37716262975779,9569.77162629758,50.6353861192571,94.64,1.21,0.52,"38818",2.4,6.5
"E01030875","3c Highly qualified professionals","3 Ethnically diverse professionals",4971,14832,1.08319467554077,8381.30615640599,47.1264367816092,72.05,21.46,1.83,"37071",2.1,4.9
"E01018439","8a Affluent communities","8 Suburban living",4643,19625,1.33213644524237,9954.94434470377,43.8559322033898,94.43,1.08,2.51,"44651.5",2.3,7
"E01017628","8a Affluent communities","8 Suburban living",4834,19589,1.43601895734597,11571.6872037915,50.4571903574397,91.47,3.79,1.11,"63934",2.5,6.9
"E01027456","8b Ageing suburbanites","8 Suburban living",4357,20726,1.32761904761905,11218.2133333333,44.8412698412698,96.76,0.19,0.76,"44469.5",2.6,7.5
"E01021239","8a Affluent communities","8 Suburban living",5830,23089,1.42528735632184,9237.18582375479,29.5829291949564,95.21,1.53,0,"63534",2.8,7.7
"E01030341","3c Highly qualified professionals","3 Ethnically diverse professionals",5562,21744,1.4,8948.37972972973,35.6054530874098,92.16,3.38,1.76,"82155",2.4,6.7
"E01030340","3a Achieving neighbourhoods","3 Ethnically diverse professionals",5314,19420,1.2741935483871,8301.73870967742,39.6432111000991,83.71,10.65,0.81,"55803",2.4,6.1
"E01030932","5c Comfortable neighbourhoods","5 Industrious communities",5206,18821,1.30456852791878,10404.0812182741,43.1166347992352,83.59,4.06,5.92,"42207",2.5,6.3
"E01010173","8a Affluent communities","8 Suburban living",4713,21161,1.30054644808743,8607.92531876139,49.2581602373887,97.27,0.91,0.36,"57299",2.6,6.9
"E01005334","8c Comfortable suburbia","8 Suburban living",4208,16123,1.15526802218115,8204.31053604436,56.4356435643564,94.09,1.85,1.11,"44225",2.8,6.2
"E01017641","2a Ageing rural neighbourhoods","2 Countryside living",4919,18341,1.34039548022599,10106.4053672316,50.0405515004055,80.79,6.92,5.79,"45944.5",2.4,6.5
"E01032364","8b Ageing suburbanites","8 Suburban living",4292,15743,1.42923794712286,12065.7465007776,58.2470119521912,96.42,0.31,0.62,"65741",2.6,7.5
"E01032362","8c Comfortable suburbia","8 Suburban living",4406,15573,1.35828877005348,11490.8489304813,56.2142857142857,95.86,0.67,0.94,"55830",2.6,7.1
"E01008799","8c Comfortable suburbia","8 Suburban living",3952,17574,1.20904836193448,9821.07488299532,57.4203574203574,94.85,0.94,1.25,"43405",2.6,6.6
"E01031001","3c Highly qualified professionals","3 Ethnically diverse professionals",4742,19206,1.15040650406504,8169.5298102981,41.2379421221865,82.11,11.79,2.57,"47991",2.3,5.9
"E01014183","8c Comfortable suburbia","8 Suburban living",3966,16904,1.28737541528239,10170.0664451827,52.1482729570345,96.68,0.33,0.66,"46148",2.6,7.3
"E01028123","8c Comfortable suburbia","8 Suburban living",4349,17975,1.16558018252934,9173.814863103,50.8579272477694,91.13,3.13,1.3,"42705",2.5,6.4
"E01024107","8b Ageing suburbanites","8 Suburban living",4131,15155,1.1918505942275,9450.03565365026,48.975791433892,92.02,0.85,1.87,"38801.5",2.5,6.2
"E01014184","5a Ageing urban communities","5 Industrious communities",4302,16845,1.23062381852552,9839.94517958412,49.5192307692308,89.6,2.46,2.84,"38096",2.7,6.4
"E01016672","8c Comfortable suburbia","8 Suburban living",4572,16756,1.51139601139601,11411.0868945869,51.5660809778457,94.73,1.99,0.43,"57930",2.5,6.6
"E01027992","8c Comfortable suburbia","8 Suburban living",4047,15242,1.2565011820331,10296.7872340426,62.1621621621622,95.86,0.35,1.42,"44185",2.6,6.4
"E01012584","3b Asian traits","3 Ethnically diverse professionals",5686,24862,1.33781190019194,10640.1170825336,52.6615969581749,87.52,6.91,1.54,"48870",2.8,7.3
